customer_ID,S_2,P_2,D_39,B_1,target,D_63_CO,D_63_CR,D_63_XL,D_63_XM,D_63_XZ,D_64_O,D_64_R,D_64_U
0000099d6bd597052cdcda90ffabf56573fe9d7c79be5fbac11a8ed792feb62a,16/07/17,0.947248383,0.002483014,0.015193464,0,0,1,0,0,0,1,0,0
00000fd6641609c6ece5454664794f0340ad84dddce9a267a310b5ae68e9d8e5,06/02/18,0.878855917,0.536289763,0.03455849,0,1,0,0,0,0,1,0,0
00001b22f846c82c51f6e3958ccd81970162bae8b007e80662ef27519fcc18c1,11/11/17,0.797670246,0.002817143,0.003238261,0,1,0,0,0,0,0,1,0
000041bdba6ecadd89a52d11886e8eaaec9325906c9723355abb5ca523658edc,03/02/18,0.623391657,0.008379871,0.014589044,0,1,0,0,0,0,1,0,0
00007889e4fcd2614b6cbe7f8f3d2e5c728eca32d9eb8ad51ca8b8c4a24cefed,30/01/18,0.881317181,0.000721702,0.009806376,0,1,0,0,0,0,1,0,0
000084e5023181993c2e1b665ac88dbb1ce9ef621ec5370150fc2f8bdca6202c,08/11/17,0.798000911,0.62163896,0.049412813,0,1,0,0,0,0,0,1,0
000098081fde4fd64bc4d503a5d6f86a0aedc425c96f5235f98b0f47c9d7d8d4,12/05/17,0.413309607,0.003285157,0.053417648,0,1,0,0,0,0,0,1,0
0000d17a1447b25a01e42e1ac56b091bb7cbb06317be4cb59b50fec59e0b6381,02/06/17,1.009519899,0.004791473,0.030035775,0,1,0,0,0,0,0,1,0
0000f99513770170a1aba690daeeb8a96da4a39f11fc27da5c30a79db61c1e85,14/11/17,0.408234422,0.030466469,0.912385605,1,1,0,0,0,0,0,0,1
00013181a0c5fc8f1ea38cd2b90fe8ad2fa8cad9d9f13e4063bdf6b0f7d51eb6,02/02/18,0.402732854,0.009789697,0.056464161,1,1,0,0,0,0,1,0,0
0001337ded4e1c2539d1a78ff44a457bd4a95caa55ba1730b2849b92ea687f9e,22/02/18,0.25452321,0.241414823,0.097850885,1,1,0,0,0,0,0,1,0
00013c6e1cec7c21bede7cb319f1e28eb994f5625257f479c53ad6e90c177f7c,02/10/17,0.224159855,0.619590504,0.097367465,1,1,0,0,0,0,1,0,0
0001812036f1558332e5c0880ecbad70b13a6f28ab04a8db6d83a26ef40aadb0,15/10/17,0.340604173,0.354379577,0.950965735,1,1,0,0,0,0,0,0,1
00018dd4932409baf6083519b52113c2ef58be59e1213e4681d28c7719a65ddf,14/05/17,0.91788139,0.531353396,0.012114032,0,1,0,0,0,0,0,0,0
000198b3dc70edd65dbf0d7eddbcb926c6d7dbd7986af19d91ef3992ae3ab896,09/07/17,0.549320967,0.005960105,0.044050883,0,0,0,0,0,0,0,0,1
000201146e53cacdde1c7e9d29f4d3c46fd4d9231a3744aa39fb9c6afa79b708,02/02/18,0.894789799,0.212468084,0.163462535,0,1,0,0,0,0,1,0,0
0002d381bdd8048d76719042cf1eb63caf53b636f8aacdba49365fd1ab7d0f36,18/04/17,1.003811798,0.003284962,0.018239368,0,1,0,0,0,0,1,0,0
0002e335892f7998f0feb3a59f32d652f0da7c85e535b99ea6f87fd317ed47f4,21/10/17,0.584772434,0.005214064,0.007730437,1,1,0,0,0,0,0,0,1
00031e8be98bc3411f6037cbd4d3eeaf24b3ae221682b77900533c9bb36ec41f,29/09/17,0.737401558,0.207287724,0.058725969,0,0,1,0,0,0,0,1,0
000333075fb8ec6d504539852eeeb762643562e701ac79b2101ab0f9471eeb5a,15/12/17,0.700527109,0.623375329,0.027082711,1,1,0,0,0,0,1,0,0
000391f219520dbca6c3c1c46e0fab569da163f79ee266b2cc95fb31029ce617,16/03/18,0.473246891,1.744329249,0.163105575,1,1,0,0,0,0,0,0,1
00039533fe0b61bcf1ec0d1aefe6acb5469ea0f0d1b0ad59ae721e5b86db12f1,25/03/18,0.234921912,0.093874927,0.607450106,1,1,0,0,0,0,0,0,1
0003b7891c49786441d138c01f55f1712df645989dcd2a83106ab4a229fee72d,08/02/18,0.948533577,0.002358691,0.072046893,0,0,0,0,0,0,1,0,0
0003e58375faf90552b2861c1ccea4ee5757827cbb6ecd15a334e47e95774185,30/10/17,0.83018234,0.00159941,0.0066513,0,1,0,0,0,0,1,0,0
000445609ff2a39d2dd02484899affa5696210a95f6869f26390bd26eeb3b651,10/03/17,0.993347736,0.006760697,0.003621331,0,1,0,0,0,0,1,0,0
000473eb907b57c8c23f652bba40f87fe7261273dda47034d46fc46821017e50,22/04/17,0.550322797,0.474748195,0.714121861,1,1,0,0,0,0,0,1,0
0004837f0c785928a29a6f83f70f4a1c54caec483a773ff4b5b317ac251abda0,28/09/17,0.684301025,0.589976272,0.504607327,0,0,0,0,0,0,0,0,1
0004860c260168fcaad0734a1dfedb7ceb1a83aaac54e24c27244b77308fd8b7,27/12/17,0.184418464,0.419503816,0.092095402,1,0,0,0,0,0,0,0,1
0004b8596c4946866d1b27a8b40488ecf49c6eae9c7bf4afcb6a8642b321124c,17/06/17,0.836265625,0.006971874,0.001503864,0,1,0,0,0,0,1,0,0
